## editing
Redo | <c-r>

## tmux
New session | tmux new

## tmux
List sessions | tmux ls

## tmux
Attach to session | tmux a -t name

## tmux
Rename session | tmux rename-session -t oldname newname

## tmux
Detach from session | <leader>d # From inside session

## tmux
Kill session | tmux kill-session -t name

## tmux 
Kill server (all sessions) | tmux kill-server

## tmux
New window | <leader>w

## tmux
List windows | <leader>l

## tmux
Pick window | <leader>[0-9]

## tmux
Previous window | <leader>p

## tmux
Kill window | <leader>Q

## tmux
New vertical pane | <leader>v

## tmux
New horizontal pane | <leader>h

## tmux
Move between panes | <leader>[hjkl]

## tmux
Swap current pane with the previous one | <leader>{

## tmux
Swap current pane with the next one | <leader>}

## tmux
Break pane into new window | <leader>!

## tmux
Move pane into existing window | <leader>: "join-pane -t :[0-9]"

## tmux
Kill pane | <leader>q

## git worktree
Create new worktree from existing branch | git worktree add <WORKTREE-PATH> <BRANCH>

## git worktree
Create new branch and its worktree | git worktree add -b <BRANCH> <WORKTREE-PATH>

## git worktree
List current worktrees | git worktree list

## git worktree
Delete a worktree | git worktree remove <WORKTREE-PATH>

## git worktree
Clean up worktrees metadata | git worktree prune

## gh stack
Initialize a new stack in the current repository | gh stack init

## gh stack
Add a new branch on top of the current stack | gh stack add

## gh stack
View the current stack | gh stack view

## gh stack
Check out a stack by stack number, pull request number, pull request URL, or branch name | gh stack checkout

## gh stack
Interactively restructure the current stack | gh stack modify

## gh stack
Push all branches, then create or update pull requests and the stack on GitHub | gh stack submit

## gh stack
Fetch, rebase, push, and sync pull request state in a single command | gh stack sync

## gh stack
Pull from the remote and run a cascading rebase across the stack | gh stack rebase

## gh stack
Push the active branches in the current stack to the remote | gh stack push

## gh stack
Merge one or more stacked pull requests at once | gh stack merge

## gh stack
Interactively switch to another branch in the stack | gh stack switch
